{182,145,398,509,404,891,533,380,849,486,350,771,170,116,342},

{180,143,399,556,444,952,526,379,849,292,199,508,171,118,347},

{182,144,400,461,364,814,548,405,899,218,146,414,168,116,341},

{182,143,396,494,396,870,520,383,856,229,152,429,168,116,341},

{180,143,392,559,476,998,582,413,913,256,170,467,169,116,340},

{184,145,398,413,319,733,469,320,770,265,175,465,170,117,343},

{185,145,401,417,332,752,448,320,749,288,194,501,170,118,345},

{183,143,397,511,411,896,543,395,881,238,159,441,168,115,338},

{192,146,401,467,366,809,519,370,825,234,155,430,170,116,340},

{184,147,399,546,453,962,573,413,907,302,203,522,168,116,340},

{185,146,400,531,425,924,556,396,886,237,160,444,168,117,340},

{182,144,397,555,448,960,557,391,878,250,165,448,171,117,346},

-----------------------------------------

{185,146,399,472,316,740,589,467,996,227,152,430,169,119,344},

{182,141,397,419,299,701,511,387,863,340,237,580,172,118,348},

{184,144,398,420,294,696,540,434,937,221,149,421,170,118,344},

{186,143,394,390,268,648,554,450,976,236,161,442,169,118,341},

{191,144,399,360,243,601,555,442,953,264,178,477,171,120,348},

{192,145,400,333,230,575,445,309,731,382,278,648,171,119,346},

{184,144,402,467,318,743,576,455,968,217,149,417,170,118,345},

{188,145,400,448,305,704,592,477,1010,225,154,432,172,118,346},

{187,145,397,433,286,682,559,431,939,243,164,451,172,120,348},

{187,146,399,468,312,729,591,482,1016,206,141,405,169,117,342},

{186,144,392,440,298,704,590,471,1009,247,167,457,171,118,346},

{185,144,400,506,344,788,600,478,1011,203,139,403,170,118,344},

--------------------------------------------------------------

{139,348,395,448,357,751,592,492,978,211,155,389,188,139,348},

{192,161,393,598,477,953,516,384,780,192,145,368,185,137,346},

{137,345,398,603,473,946,548,416,832,192,133,369,185,137,345},

{192,163,397,621,465,941,558,438,881,192,146,370,187,137,347},

{146,364,393,142,352,1078,192,147,367,192,143,353,192,141,348},

{214,163,393,627,489,964,535,405,816,192,145,370,185,137,347},

{192,161,393,605,485,966,375,276,610,192,143,367,185,137,347},

{192,164,398,614,484,960,639,502,960,192,146,374,187,138,348},

{206,165,401,626,473,945,350,253,574,192,144,367,186,137,346},

{192,162,393,608,482,955,544,421,861,192,145,370,186,137,346},

{192,163,398,599,484,960,457,349,730,192,144,370,187,137,347},

{192,162,395,622,495,982,378,269,607,192,143,366,186,136,347},

----------------------------------------------------------------

{177,144,396,575,475,989,529,382,859,192,139,401,167,117,339},

{180,145,398,576,491,1019,557,393,880,259,170,466,172,119,348},

{185,146,400,514,432,930,541,388,871,253,169,448,168,116,339},

{184,145,398,538,434,925,552,391,876,234,153,436,168,117,342},

{182,146,397,605,504,1039,560,394,883,192,139,403,169,117,341},

{183,146,401,428,354,794,532,404,890,251,169,466,169,118,346},

{183,145,400,549,445,942,546,385,862,230,152,434,170,118,345},

{183,145,396,562,462,972,557,390,875,270,178,480,168,117,341},

{183,146,400,559,448,960,563,395,884,232,155,436,171,118,346},

{183,146,399,576,448,960,559,384,864,238,160,448,167,116,341},

{180,142,393,543,436,932,546,390,875,249,165,456,172,119,348},

{227,183,401,340,251,557,354,265,573,201,165,409,175,148,348}






































