{178,145,402,448,424,905,415,365,823,248,177,465,167,118,341},

{178,147,401,438,403,866,421,375,839,242,172,461,167,118,339},

{176,145,400,436,401,865,415,366,821,264,178,488,167,119,345},

{176,144,400,437,398,861,419,368,823,270,195,501,168,120,347},

{175,145,401,448,421,897,421,376,832,214,151,421,165,117,338},

{173,143,400,466,428,913,433,387,861,210,147,415,165,116,340},

{174,145,398,481,439,928,427,380,851,243,176,466,169,120,346},

{174,144,395,436,398,860,424,374,832,225,160,436,166,118,342},

{176,145,400,425,388,847,419,370,834,260,178,484,169,119,347},

{175,144,395,496,448,958,429,372,832,239,166,461,166,117,340},

{176,146,401,479,443,943,432,380,849,258,179,482,168,119,348},

{172,143,400,269,257,642,381,338,769,360,326,693,165,117,339},

--------------------------------------------------------------

{176,145,401,379,320,740,448,428,923,217,153,426,165,117,339},

{175,144,401,302,253,617,431,401,875,269,192,492,167,119,344},

{174,144,400,317,271,646,387,347,790,353,269,627,168,119,345},

{175,144,397,320,277,658,374,336,773,301,217,527,166,118,342},

{174,144,399,415,365,805,426,386,861,375,293,662,168,118,347},

{175,143,397,308,258,628,448,428,918,227,161,437,165,117,341},

{178,143,401,291,243,598,402,373,831,314,229,555,169,120,347},

{173,140,393,365,307,704,442,412,897,251,177,469,166,119,347},

{174,142,394,339,283,672,412,381,849,265,186,485,166,117,342},

{176,144,397,354,299,697,398,358,809,317,241,582,165,117,340},

{173,141,396,320,271,650,438,403,878,231,162,432,164,117,341},

{174,144,400,381,326,749,475,440,942,236,168,451,166,117,344},

--------------------------------------------------------------

{192,163,395,569,512,1002,611,576,1109,192,149,379,184,137,348},

{192,165,401,537,482,952,483,422,847,192,147,377,184,137,348},

{192,165,400,481,427,868,440,381,778,191,145,369,184,132,345},

{192,163,397,530,476,946,413,348,723,191,145,370,183,137,346},

{192,164,399,540,482,954,546,504,996,205,155,395,186,138,344},

{192,165,398,556,500,984,517,453,893,192,146,373,185,137,347},

{179,147,400,500,441,936,521,494,1036,192,141,405,165,116,338},

{177,145,397,448,396,865,448,404,894,240,175,463,165,117,339},

{176,145,398,440,383,842,497,465,984,214,153,425,167,118,344},

{178,147,397,475,425,910,448,408,899,266,193,499,165,117,340},

{174,143,393,475,415,892,472,430,928,206,147,415,165,117,341},

{178,147,401,495,438,934,474,430,939,242,179,475,166,118,341},

--------------------------------------------------------

{177,148,401,445,405,871,420,388,855,233,169,449,166,118,341},

{177,148,401,448,404,865,448,408,884,214,152,420,167,117,340},

{177,148,401,436,395,852,434,395,861,228,160,431,168,119,342},

{177,146,397,465,427,904,424,383,832,213,152,417,166,118,340},

{176,147,401,476,431,912,421,381,832,247,174,448,168,118,345},

{175,147,399,503,456,950,460,416,896,188,140,396,166,118,340},

{174,147,401,496,446,944,477,432,935,189,141,399,167,118,340},

{177,145,401,414,372,819,433,393,868,239,166,455,168,120,345},

{174,143,393,465,429,913,415,371,834,275,203,508,169,120,348},

{176,145,401,399,355,786,401,362,817,308,229,552,170,121,348},

{172,147,401,448,403,875,409,371,830,292,218,534,169,121,348},

{174,144,394,483,429,914,488,434,927,188,137,394,165,116,340}






