{180,144,397,447,395,866,489,402,881,296,192,518,167,116,340},

{116,342,395,387,338,771,478,391,858,543,523,1151,169,116,342},

{177,143,399,354,294,698,445,375,833,326,235,572,170,119,345},

{181,146,399,563,507,1040,505,418,913,243,168,459,168,117,340},

{119,349,400,475,418,915,521,436,936,459,370,808,166,117,340},

{179,144,401,424,360,804,448,390,861,226,156,432,168,118,342},

{170,138,391,365,306,719,491,404,882,429,332,776,169,118,345},

{176,144,395,514,446,946,504,423,915,192,141,407,166,117,341},

{174,143,401,573,498,1024,531,444,951,192,142,407,167,117,341},

{179,143,398,455,386,843,466,383,841,311,219,544,168,119,346},

{179,144,395,530,448,952,498,411,899,222,162,442,167,118,341},

{179,144,396,538,479,988,503,418,913,221,154,431,166,117,341},

--------------------------------------------------------------

{177,144,400,477,390,850,558,485,1010,210,146,416,166,116,340},

{182,147,400,369,292,683,542,470,990,275,191,496,169,118,345},

{179,142,398,362,284,669,513,432,929,229,157,432,168,117,342},

{182,145,401,396,313,722,538,465,979,222,153,429,166,117,343},

{180,145,400,496,403,874,575,495,1017,203,141,405,168,117,341},

{177,141,394,406,320,741,513,444,945,232,160,443,169,118,344},

{177,143,401,391,309,716,521,437,938,208,145,410,165,116,339},

{183,149,401,405,320,743,536,464,980,279,194,503,169,118,346},

{181,144,393,405,325,744,538,460,972,271,188,491,168,119,344},

{182,141,396,414,320,740,448,373,818,232,158,432,166,117,339},

{180,143,401,437,349,780,549,480,1001,210,146,414,167,117,342},

{180,145,401,441,359,800,542,466,979,257,177,478,170,120,348},

--------------------------------------------------------------

{192,166,400,560,484,943,549,448,907,192,147,371,185,138,345},

{192,165,396,566,480,936,543,459,905,192,147,375,185,136,348},

{192,166,401,550,456,912,611,540,1041,192,150,383,186,138,348},

{143,363,393,410,371,776,532,466,930,205,153,392,186,137,347},

{145,370,392,576,490,950,648,596,1129,210,154,389,185,137,347},

{192,165,400,541,448,899,440,336,699,192,146,373,187,138,347},

{178,147,400,451,388,836,493,423,911,253,179,477,171,119,345},

{118,341,396,528,447,934,448,377,832,341,246,600,167,118,341},

{180,147,398,453,397,859,466,395,863,290,207,524,169,119,345},

{152,430,399,396,319,745,438,359,802,514,442,941,169,119,347},

{180,147,401,496,418,887,521,454,960,248,177,471,168,118,345},

{180,147,398,491,425,903,510,442,944,276,193,498,170,119,347},

------------------------------------------------------

{174,145,400,526,454,952,462,385,844,253,175,467,171,121,347},

{179,146,395,493,454,941,446,349,782,244,167,460,168,118,343},

{133,383,395,428,402,874,539,448,957,455,375,827,169,120,347},

{181,148,400,515,446,924,463,389,850,211,147,412,168,119,341},

{170,145,397,307,284,675,453,373,807,435,347,749,167,119,339},

{180,148,400,506,448,956,464,362,798,366,263,611,169,118,344},

{177,145,395,527,474,982,459,372,835,238,167,453,172,120,348},

{180,146,399,402,338,758,400,319,739,225,157,430,172,119,339},

{180,146,398,482,416,891,411,320,753,229,159,433,167,118,342},

{179,144,393,540,509,1039,461,369,818,254,178,476,167,120,343},

{179,145,398,463,436,939,560,471,978,453,365,805,171,120,348},

{178,146,401,468,408,870,439,363,814,248,177,466,170,120,348}


